LTspice 24.0.12 for Windows
Circuit: * D:\Projects\ZekEng-Intern\LTSpice Files\Ventilator\Ventilator.asc
Start Time: Tue Jul  1 16:51:48 2025
solver = Normal
Maximum thread count: 20



c1: Increased Cpar to 1e-10
c2: Increased Cpar to 1e-10
c3: Increased Cpar to 2.2e-13
WARNING: Less than two connections to node n001.  This node is used by r1.
U1:1:viak: Missing value, assumed 0V @ DC
U1:1:vika: Missing value, assumed 0V @ DC
Direct Newton iteration for .op point succeeded.
.step rsw=1
Heightened Def Con from 9.9866e-05 to 9.9866e-05
Heightened Def Con from 9.98662e-05 to 9.98663e-05
Heightened Def Con from 9.98663e-05 to 9.98663e-05
Heightened Def Con from 9.98663e-05 to 9.98663e-05
Heightened Def Con from 9.98663e-05 to 9.98664e-05
Heightened Def Con from 9.98664e-05 to 9.98664e-05
Heightened Def Con from 9.98673e-05 to 9.98673e-05
Heightened Def Con from 9.98675e-05 to 9.98676e-05
Heightened Def Con from 9.98677e-05 to 9.98677e-05
Heightened Def Con from 9.98678e-05 to 9.98678e-05
Heightened Def Con from 9.98679e-05 to 9.98679e-05
Heightened Def Con from 9.9868e-05 to 9.9868e-05
Heightened Def Con from 9.98681e-05 to 9.98681e-05
Heightened Def Con from 9.98682e-05 to 9.98682e-05
Heightened Def Con from 9.98683e-05 to 9.98683e-05
Heightened Def Con from 9.98684e-05 to 9.98684e-05
Heightened Def Con from 9.98685e-05 to 9.98685e-05
Heightened Def Con from 9.98685e-05 to 9.98686e-05
Heightened Def Con from 9.98686e-05 to 9.98687e-05
Heightened Def Con from 9.98687e-05 to 9.98687e-05
Heightened Def Con from 9.9869e-05 to 9.9869e-05
Heightened Def Con from 9.98691e-05 to 9.98691e-05
Heightened Def Con from 9.98692e-05 to 9.98692e-05
Heightened Def Con from 9.98693e-05 to 9.98694e-05
Heightened Def Con from 9.98694e-05 to 9.98694e-05
Heightened Def Con from 9.98695e-05 to 9.98695e-05
Heightened Def Con from 9.98696e-05 to 9.98696e-05
Heightened Def Con from 9.98696e-05 to 9.98697e-05
Heightened Def Con from 9.98697e-05 to 9.98697e-05
Heightened Def Con from 9.98698e-05 to 9.98698e-05
Heightened Def Con from 9.98699e-05 to 9.98699e-05
Heightened Def Con from 9.98699e-05 to 9.987e-05
Heightened Def Con from 9.987e-05 to 9.987e-05
